time,js.latency,js.accuracy,js.throughput,jet.latency,jet.accuracy,jet.throughput,aws.latency,aws.accuracy,aws.throughput,tcp.latency,tcp.accuracy,tcp.throughput
5,45.1573,0.858784893,11.04639733,48.6818,0.851098454,11.505248,74.16666667,0.841666667,0.452744,70.889,0.9242,11.817816
6,45.5824,0.877850163,11.24853067,51.0899,0.88503937,10.72097867,21.83333333,0.751866667,0.369664,114.926,0.919433333,11.80118133
7,44.6136,0.873239437,10.742896,50.0769,0.88923802,11.81689067,69.72233333,0.8003,0.741797333,67.63333333,0.897733333,11.67860267
8,45.6778,0.899653979,11.34081067,56.8556,0.906144497,13.00660533,63.80566667,0.905366667,1.239445333,67.53333333,0.897033333,11.58208267
9,45.4348,0.882468812,11.79554667,51.9545,0.900831734,11.08413333,79.66666667,0.875066667,1.156202667,69.36666667,0.928,11.954
10,45.8427,0.854689564,11.79236,50.9451,0.897160883,11.79164267,31.518,0.864766667,2.423994667,70.27266667,0.898433333,12.65132267
11,48.0674,0.877537656,12.61498933,51.4157,0.877642537,11.83432267,75.6,0.859633333,3.934989333,69.42433333,0.909266667,12.850544
12,45.9333,0.877300614,12.188296,50.0333,0.90157251,11.79466133,37.4,0.878766667,2.158746667,68.76666667,0.930366667,11.91591733
13,45.9444,0.858858859,12.54469333,52.3333,0.902411022,12.28351733,37.22233333,0.885866667,2.111141333,66.7,0.944433333,11.39739467
14,46.0889,0.87144623,12.60407733,52.2637,0.889957907,12.65653867,37.511,0.839733333,2.220816,66.13333333,0.9224,11.34406667
15,46.4556,0.856608479,12.49790667,52.6067,0.873703478,12.74738667,39.293,0.8718,3.300093333,70.16666667,0.9094,12.037392
16,46.1648,0.875,13.260024,52.2556,0.886322188,12.91354133,36.06666667,0.880566667,2.552776,72.46666667,0.9096,12.35259467
17,46.5111,0.876136364,13.42326133,54.5,0.911877395,13.049384,50.31866667,0.885666667,2.869602667,67.36666667,0.934466667,11.62138133
18,46.5,0.847926267,13.53165333,58.7444,0.912493121,14.13277867,54.14433333,0.882666667,3.273802667,68.03333333,0.930033333,11.843808
19,46.8778,0.857475276,13.82277867,53.9556,0.891032917,13.09873067,45.366,0.87,4.380141333,68.4,0.902166667,11.81813333
20,46.967,0.867420349,13.94488,53.3678,0.878695209,12.3016,74.13333333,0.9077,5.575938667,69.03333333,0.898466667,12.058696
21,49.6,0.874511991,14.57114667,53.7363,0.908008658,12.67317333,71.1,0.910466667,5.57684,71.5,0.913666667,13.0274
22,46.1222,0.904205608,13.644896,53.8889,0.910857143,12.85329867,74.689,0.9082,5.605877333,72.391,0.926866667,13.645808
23,46.4889,0.827244582,13.51173333,52.0111,0.834017595,12.69088533,71.93333333,0.9142,5.758997333,72.76666667,0.9319,12.86633067
24,46.8022,0.825766871,13.97366933,52.7033,0.845508982,12.714568,77.66666667,0.919333333,6.393472,73.90366667,0.927633333,12.51054133
25,46.7865,0.827629911,13.82286133,53.4831,0.867995019,12.708096,84.29633333,0.920466667,6.635042667,76.06066667,0.926533333,12.96926133
26,46.7444,0.843559978,13.67939733,52.7444,0.886620097,13.31381867,80.485,0.943366667,6.312130667,79.721,0.9343,14.76216267
27,46.3667,0.85535248,13.82898133,53.1556,0.878757515,13.54984533,71.311,0.9045,6.576538667,73,0.915833333,12.94400267
28,47.1111,0.865060241,13.84197067,61.1011,0.874853801,13.961448,94.24433333,0.8979,7.942357333,71.63333333,0.8933,12.63389067
29,47.3333,0.864898211,13.63859467,52.9889,0.888358209,12.505072,81.77766667,0.937433333,8.693917333,72.36666667,0.8943,12.79694933
30,47.2667,0.845002992,13.76993867,52.9341,0.846420323,12.64822133,83.75566667,0.914866667,7.896029333,72.03933333,0.912033333,13.12495467
31,49.8667,0.888231816,14.603472,53.2778,0.888382688,12.782032,79.55566667,0.926366667,8.038461333,71.779,0.910466667,13.49194667
32,46.3556,0.844267727,13.48850133,53.1136,0.880606444,12.81697867,83.489,0.941333333,8.021304,72.7,0.9127,12.86384533
33,46.6111,0.866152768,13.68146667,53.011,0.886639676,12.59152,72.57766667,0.9207,9.167488,74,0.909133333,13.082256
34,47.1818,0.852525253,13.602016,52.9205,0.8828125,12.11760267,76.22233333,0.9322,10.410608,78.23333333,0.9027,13.81429067
35,47.1538,0.846446701,14.010928,52.978,0.910216718,12.47841067,60.4,0.9237,9.74832,80,0.899033333,13.877584
36,46.4944,0.880886427,13.43866133,52.7111,0.916275955,12.23602133,60.206,0.9053,10.042504,71.16666667,0.9168,12.48820533
37,46.5556,0.858099063,13.572688,53.2333,0.867875648,12.35369867,61.15566667,0.939533333,9.837821333,71.4,0.912266667,12.58490933
38,46.4778,0.817039106,13.38275733,58.7667,0.861863847,13.55429333,62.83333333,0.919,9.941816,72.3,0.919433333,12.75664
39,46.2444,0.837662338,13.15350667,52.1444,0.89059501,12.06179733,74.57766667,0.939366667,10.02185067,72.4,0.916866667,12.77336533
40,46.0562,0.856562923,13.32417867,51.7333,0.857877814,12.214016,58.24066667,0.9046,10.53461333,71.797,0.926,13.09042667
41,49.9556,0.852830189,14.15332,51.6444,0.873873874,12.049728,55.05566667,0.921733333,10.72078667,71.015,0.904466667,12.907784
42,46.3222,0.84496124,12.86403467,51.2444,0.895799236,12.19685867,53.15566667,0.895433333,10.58817067,70.92433333,0.905066667,12.88988
43,46.2556,0.806004619,13.06296,53.5444,0.893271462,12.33563733,45.3,0.924866667,11.29763733,70.16666667,0.9015,12.31792
44,46.3444,0.831139096,12.889528,52.8778,0.885361552,12.42033067,46.96666667,0.918766667,12.779544,72.86666667,0.921733333,12.69533867
45,46.4945,0.826285714,13.22287467,54.6556,0.883131837,12.35394133,39,0.923466667,11.01121867,76.16666667,0.919166667,13.124432
46,46.1573,0.85884455,13.05965067,52.3034,0.910938434,12.83700267,40.33333333,0.906533333,12.00162933,69.36666667,0.922233333,12.16539467
47,46.7582,0.850718301,13.56429067,54.6556,0.878655881,12.00135733,40.42233333,0.9233,11.81009867,69.2,0.9172,12.122696
48,46.3596,0.806671721,12.96907733,56.0889,0.848351648,12.747392,39.6,0.9225,11.32626133,69.43333333,0.92,12.10862133
49,46.6703,0.865177833,13.66292533,52.0444,0.859594384,12.022848,40,0.917733333,11.501008,69.43333333,0.9097,12.17229333
50,46.0333,0.87431694,12.46881333,48.5111,0.885159011,11.34508533,38.05566667,0.9315,12.03290133,69.894,0.9166,12.73157067
51,49.2333,0.893280632,13.586848,49.5444,0.91048202,11.62423733,36.6,0.8838,12.3682,70.088,0.915666667,13.20840267
52,45.9556,0.846921797,12.40785067,52.3222,0.882123341,12.39567467,37.63333333,0.9238,12.740592,70.63333333,0.897133333,12.49233067
53,46.1236,0.848920863,11.515424,51.2667,0.853195164,12.02729067,36.43333333,0.8822,12.22124,71.4,0.909933333,12.56747467
54,45.5778,0.898431049,11.27074667,51.8667,0.934306569,12.11468533,37.23333333,0.9227,12.740888,71.052,0.896533333,12.009632
55,44.8222,0.858784893,11.161792,52.7,0.851098454,11.90630133,37.16666667,0.9213,12.211672,71.80733333,0.923,11.79243467
56,45.1429,0.877850163,11.25448267,51.8111,0.88503937,11.139688,36.16666667,0.8738,11.406608,67.83333333,0.906233333,11.884032
57,45.5056,0.873239437,10.87002133,51.0444,0.88923802,11.417264,36.56666667,0.9306,11.594672,65.709,0.895733333,11.80203467
58,45.3667,0.899653979,11.32708,57.4556,0.906144497,13.001912,37.26666667,0.9212,12.237616,67.82733333,0.921866667,12.24735467
59,45.8667,0.882468812,11.52050133,50.4886,0.900831734,11.07037867,37.36666667,0.8665,12.190656,69.53633333,0.904133333,12.66702133
60,46.4222,0.854689564,11.942808,52.2308,0.897160883,12.13304533,37.26666667,0.9298,12.095416,69.16666667,0.8876,12.15890933
61,48.3,0.877537656,12.74294667,52.8778,0.877642537,11.841176,37.03333333,0.9462,12.008544,68.96666667,0.935266667,12.06645867
62,45.9326,0.877300614,12.04790133,50.8889,0.90157251,11.80155467,35.79366667,0.933733333,11.860992,67.3,0.9426,11.67877333
63,46.1648,0.858858859,12.67397067,50.6593,0.902411022,12.649896,36.16666667,0.925666667,11.840872,64.4,0.933,11.15005067
64,46.2778,0.87144623,12.60015733,52.9674,0.889957907,12.65201067,39.06666667,0.8971,12.97592,69.2,0.916966667,11.93141067
65,46.1556,0.856608479,12.508352,51.4773,0.873703478,12.32481067,36.3,0.9174,11.451584,72.16666667,0.902566667,12.45684533
66,46.0778,0.875,13.09445067,53.3444,0.886322188,12.89274933,36.56666667,0.9426,11.734256,66.36666667,0.925733333,11.51913067
67,46.4,0.876136364,13.41262667,53.5761,0.911877395,13.45934667,36.63333333,0.9228,11.84796,67.46366667,0.934233333,12.19361867
68,46.3111,0.847926267,13.536768,58.2889,0.912493121,14.17216,36.56666667,0.8975,11.788088,67.45166667,0.914366667,12.27607467
69,47.1111,0.857475276,13.81847467,51.3667,0.891032917,13.091688,37.4,0.8918,12.183336,68.02433333,0.896533333,12.360576
70,46.8556,0.867420349,13.76746133,53.1236,0.878695209,12.764408,37.66666667,0.9192,12.6296,70.13333333,0.900933333,12.33209067
71,49.6556,0.874511991,14.60658667,51,0.908008658,12.68308267,37.96666667,0.9342,12.7232,71.43333333,0.9242,12.6608
